C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(453,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: The intermediate directory (E:\Dev\highp3d\Intermediate\) contains files shared from another project (highp3d-Maths.vcxproj, highp3d-Util.vcxproj, highp3d-View.vcxproj, highp3d.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  hpCallbacks.cpp
  hpOpenglCore.cpp
E:\Dev\highp3d\Src\highp3d-Renderer-Opengl-3.3\prv\hpOpenglCore.cpp(22,3): warning C4150: deletion of pointer to incomplete type 'GLFWwindow'; no destructor called
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetKeyCallback already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetJoystickCallback already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetInputMode already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetGammaRamp already defined in glfw3.lib(monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetGamma already defined in glfw3.lib(monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetFramebufferSizeCallback already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetErrorCallback already defined in glfw3.lib(init.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetDropCallback already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetCursorPosCallback already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetCursorPos already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetCursorEnterCallback already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetCursor already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetClipboardString already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetCharModsCallback already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwSetCharCallback already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwRestoreWindow already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwPostEmptyEvent already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwPollEvents already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwMaximizeWindow already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwMakeContextCurrent already defined in glfw3.lib(context.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwJoystickPresent already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwInit already defined in glfw3.lib(init.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwIconifyWindow already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwHideWindow already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetWindowUserPointer already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetWindowSize already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetWindowPos already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetWindowMonitor already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetWindowFrameSize already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetWindowAttrib already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetWin32Window already defined in glfw3.lib(win32_window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetWin32Monitor already defined in glfw3.lib(win32_monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetWin32Adapter already defined in glfw3.lib(win32_monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetWGLContext already defined in glfw3.lib(wgl_context.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetVideoModes already defined in glfw3.lib(monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetVideoMode already defined in glfw3.lib(monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetVersionString already defined in glfw3.lib(init.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetVersion already defined in glfw3.lib(init.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetTimerValue already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetTimerFrequency already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetTime already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetRequiredInstanceExtensions already defined in glfw3.lib(vulkan.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetProcAddress already defined in glfw3.lib(context.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetPrimaryMonitor already defined in glfw3.lib(monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetPhysicalDevicePresentationSupport already defined in glfw3.lib(vulkan.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetMouseButton already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetMonitors already defined in glfw3.lib(monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetMonitorPos already defined in glfw3.lib(monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetMonitorPhysicalSize already defined in glfw3.lib(monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetMonitorName already defined in glfw3.lib(monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetKeyName already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetKey already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetJoystickName already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetJoystickButtons already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetJoystickAxes already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetInstanceProcAddress already defined in glfw3.lib(vulkan.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetInputMode already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetGammaRamp already defined in glfw3.lib(monitor.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetFramebufferSize already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetEGLSurface already defined in glfw3.lib(egl_context.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetEGLDisplay already defined in glfw3.lib(egl_context.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetEGLContext already defined in glfw3.lib(egl_context.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetCursorPos already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetCurrentContext already defined in glfw3.lib(context.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwGetClipboardString already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwFocusWindow already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwExtensionSupported already defined in glfw3.lib(context.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwDestroyWindow already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwDestroyCursor already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwDefaultWindowHints already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwCreateWindowSurface already defined in glfw3.lib(vulkan.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwCreateWindow already defined in glfw3.lib(window.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwCreateStandardCursor already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: _glfwCreateCursor already defined in glfw3.lib(input.obj); second definition ignored
glfw3dll.lib(glfw3.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in assimp.lib(assimp-vc140-mt.dll); second definition ignored
  highp3d-Renderer-Opengl-3.3.vcxproj -> E:\Dev\highp3d\Lib\highp3d-Renderer-Opengl-3.3.lib
